v8-version,6,1,534,48,0
shared-library,"/usr/local/bin/node",0x100001a00,0x100bbb5ca,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff29471540,0x7fff2965d2bc,25366528
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff4ec2494a,0x7fff4ec24b2e,25366528
shared-library,"/usr/lib/libc++.1.dylib",0x7fff4eed9f40,0x7fff4ef212b0,25366528
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff4e8bbf08,0x7fff4e8bc90c,25366528
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff4fa02f5c,0x7fff4fbba2e6,25366528
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff502a7000,0x7fff502c756a,25366528
shared-library,"/usr/lib/libz.1.dylib",0x7fff50c8f2d0,0x7fff50c9abe5,25366528
shared-library,"/usr/lib/system/libcache.dylib",0x7fff50d3eb08,0x7fff50d4156d,25366528
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff50d43c6c,0x7fff50d4cde1,25366528
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff50d4eef4,0x7fff50d53a8b,25366528
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff50d56d48,0x7fff50d5d59c,25366528
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff50d5fe80,0x7fff50dc4ab9,25366528
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff50e6d9a0,0x7fff50e9896e,25366528
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff50ea7114,0x7fff50ebf414,25366528
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff50ec4a51,0x7fff50ec4e80,25366528
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff50ed2fc0,0x7fff50ed2fc0,25366528
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff50ed36e8,0x7fff50ed79dc,25366528
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff50ed926e,0x7fff50edab42,25366528
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff50edb944,0x7fff50edcc73,25366528
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff50ede74c,0x7fff50ef3154,25366528
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff50ef585d,0x7fff50ef5d0e,25366528
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff50ef7300,0x7fff50f781c7,25366528
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff50f80e04,0x7fff50f836c0,25366528
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff50f852d0,0x7fff50f873eb,25366528
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff50f88fda,0x7fff50f89c44,25366528
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff50f8af3c,0x7fff50f8f4cd,25366528
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff50f921f0,0x7fff50fd741e,25366528
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff51002140,0x7fff51032143,25366528
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5104e294,0x7fff5106731d,25366528
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5106e360,0x7fff510e3ce7,25366528
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff51112dbb,0x7fff5111a82e,25366528
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5111e148,0x7fff5112683e,25366528
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5113bf40,0x7fff5113e51d,25366528
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5113fa1f,0x7fff51140588,25366528
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff50fdb720,0x7fff50ff8a2d,25366528
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff51127820,0x7fff5112d38d,25366528
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff51130018,0x7fff5113817d,25366528
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff51141938,0x7fff5114731e,25366528
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5114a1cc,0x7fff51159c9d,25366528
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5115e96c,0x7fff511632a7,25366528
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff51165178,0x7fff51185a56,25366528
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff4e711e50,0x7fff4e73c689,25366528
shared-library,"/usr/lib/libc++abi.dylib",0x7fff4ef31600,0x7fff4ef4fd64,25366528
profiler,"begin",1000
tick,0x7fff50fed7c2,1027,0,0x0,4
tick,0x1008701b4,2148,0,0x0,4
tick,0x7fff51128440,3164,0,0x0,4
tick,0x7fff511284d1,4457,0,0x0,4
code-creation,LazyCompile,5,22112,0x4b297a6e80,215,"",0x5cd59cbac98,
code-creation,LazyCompile,5,22121,0x4b297a6f60,215,"",0x5cd59cbadc8,
code-creation,LazyCompile,5,22131,0x4b297a7040,215,"",0x5cd59cbaef8,
code-creation,LazyCompile,5,22140,0x4b297a7120,682,"",0x5cd59cbb020,
code-creation,LazyCompile,5,22165,0x4b297a73e0,542,"",0x5cd59cbb128,
code-creation,LazyCompile,5,22175,0x4b297a7600,682,"",0x5cd59cbb230,
code-creation,LazyCompile,5,22185,0x4b297a78c0,134,"",0x5cd59cbb338,
code-creation,LazyCompile,5,22195,0x4b297a7960,3980,"",0x5cd59cbb400,
code-creation,LazyCompile,5,22204,0x4b297a8900,134,"",0x5cd59cbb550,
code-creation,LazyCompile,5,22214,0x4b297a89a0,2972,"",0x5cd59cbb618,
code-creation,LazyCompile,5,22223,0x4b297a9540,134,"",0x5cd59cbb760,
code-creation,LazyCompile,5,22233,0x4b297a95e0,134,"",0x5cd59cbb828,
code-creation,LazyCompile,5,22242,0x4b297a9680,134,"",0x5cd59cbb8f0,
code-creation,LazyCompile,5,22252,0x4b297a9720,9188,"",0x5cd59cbb9b8,
code-creation,LazyCompile,5,22261,0x4b297abb20,134,"",0x5cd59cbbdb8,
code-creation,LazyCompile,5,22271,0x4b297abbc0,3360,"",0x5cd59cbbe80,
code-creation,LazyCompile,5,22280,0x4b297ac8e0,3596,"",0x5cd59cbbff8,
code-creation,LazyCompile,5,22290,0x4b297ad700,134,"",0x5cd59cbc170,
code-creation,LazyCompile,5,22299,0x4b297ad7a0,3980,"",0x5cd59cbc238,
code-creation,LazyCompile,5,22309,0x4b297ae740,707,"",0x5cd59cbc388,
code-creation,LazyCompile,5,22318,0x4b297af2e0,2938,"",0x5cd59cbc4e8,
code-creation,LazyCompile,5,22328,0x4b297b2120,1349,"",0x5cd59cbc8e8,
code-creation,LazyCompile,5,22337,0x4b297b2680,134,"",0x5cd59cbca00,
code-creation,LazyCompile,5,22347,0x4b297b27c0,134,"",0x5cd59cbcb00,
code-creation,LazyCompile,5,22356,0x4b297b2860,134,"",0x5cd59cbcbf0,
code-creation,LazyCompile,5,22366,0x4b297b2900,134,"",0x5cd59cbcce0,
code-creation,LazyCompile,5,22375,0x4b297b29a0,134,"",0x5cd59cbcdd0,
code-creation,LazyCompile,5,22385,0x4b297b2a40,134,"",0x5cd59cbceb8,
code-creation,LazyCompile,5,22394,0x4b297b2ae0,134,"",0x5cd59cbcfa0,
code-creation,LazyCompile,5,22404,0x4b297b2b80,134,"",0x5cd59cbd088,
code-creation,LazyCompile,5,22413,0x4b297b2c20,134,"",0x5cd59cbd170,
code-creation,LazyCompile,5,22433,0x4b297b2cc0,134,"",0x5cd59cbd258,
tick,0x7fff50ff7592,22451,0,0x0,4
code-creation,LazyCompile,5,22479,0x4b297b2d60,134,"",0x5cd59cbd340,
code-creation,LazyCompile,5,22494,0x4b297b2e00,134,"",0x5cd59cbd430,
code-creation,LazyCompile,5,22504,0x4b297b2ea0,134,"",0x5cd59cbd520,
code-creation,LazyCompile,5,22514,0x4b297b2f40,134,"",0x5cd59cbd608,
code-creation,LazyCompile,5,22524,0x4b297b2fe0,134,"",0x5cd59cbd6f0,
code-creation,LazyCompile,5,22534,0x4b297b3080,134,"",0x5cd59cbd7e0,
code-creation,LazyCompile,5,22543,0x4b297b3120,134,"",0x5cd59cbd8d0,
code-creation,LazyCompile,5,22553,0x4b297b31c0,134,"",0x5cd59cbd9c0,
code-creation,LazyCompile,5,22563,0x4b297b3260,134,"",0x5cd59cbdab0,
code-creation,LazyCompile,5,22572,0x4b297b3300,134,"",0x5cd59cbdba0,
code-creation,LazyCompile,5,22582,0x4b297b33a0,2800,"",0x5cd59cbdc90,
code-creation,LazyCompile,5,22592,0x4b297b3ea0,254,"",0x5cd59cbddf8,
code-creation,LazyCompile,5,22601,0x4b297b4360,223,"",0x5cd59cbdf18,
code-creation,LazyCompile,5,22611,0x4b297b4440,134,"",0x5cd59cbe010,
code-creation,LazyCompile,5,22621,0x4b297b44e0,346,"",0x5cd59cbe0d8,
code-creation,LazyCompile,5,22631,0x4b297b4640,624,"",0x5cd59cbe1d8,
code-creation,LazyCompile,5,22641,0x4b297b4980,346,"",0x5cd59cbe2e8,
code-creation,LazyCompile,5,22650,0x4b297b4ae0,199,"",0x5cd59cbe3e8,
code-creation,LazyCompile,5,22660,0x4b297b4bc0,346,"",0x5cd59cbe500,
code-creation,LazyCompile,5,22670,0x4b2974b360,124,"",0x5cd59cbe600,
code-creation,LazyCompile,5,22679,0x4b297b4d20,2616,"",0x5cd59cbe6e0,
code-creation,LazyCompile,5,22689,0x4b297b5760,994,"",0x5cd59cbe828,
code-creation,LazyCompile,5,22699,0x4b297b5b60,134,"",0x5cd59cbe938,
code-creation,LazyCompile,5,22709,0x4b297b5c00,346,"",0x5cd59cbea00,
code-creation,LazyCompile,5,22720,0x4b297b5d60,608,"",0x5cd59cbeb00,
code-creation,LazyCompile,5,22730,0x4b297b5fc0,199,"",0x5cd59cbec00,
code-creation,LazyCompile,5,22739,0x4b297b60a0,346,"",0x5cd59cbed18,
code-creation,LazyCompile,5,22749,0x4b2974b360,124,"",0x5cd59cbee18,
code-creation,LazyCompile,5,22759,0x4b297b6200,286,"",0x5cd59cbeef8,
code-creation,LazyCompile,5,22769,0x4b297b6460,255,"",0x5cd59cbf008,
code-creation,LazyCompile,5,22778,0x4b297b6560,255,"",0x5cd59cbf100,
code-creation,LazyCompile,5,22807,0x4b297b6660,167,"",0x5cd59cbf1f8,
code-creation,LazyCompile,5,22817,0x4b297b69c0,134,"",0x5cd59cbf300,
code-creation,LazyCompile,5,22827,0x4b297b6a60,134,"",0x5cd59cbf3c8,
code-creation,LazyCompile,5,22837,0x4b297b6b00,147,"",0x5cd59cbf490,
code-creation,LazyCompile,5,22846,0x4b297b6ba0,153,"",0x5cd59cbf558,
code-creation,LazyCompile,5,22856,0x4b297b72c0,134,"",0x5cd59cbf678,
code-creation,LazyCompile,5,22866,0x4b297b7360,134,"",0x5cd59cbf740,
code-creation,LazyCompile,5,22875,0x4b297b7400,134,"",0x5cd59cbf808,
code-creation,LazyCompile,5,22885,0x4b297b74a0,134,"",0x5cd59cbf8d0,
code-creation,LazyCompile,5,22894,0x4b297b7540,134,"",0x5cd59cbf998,
code-creation,LazyCompile,5,22904,0x4b297b75e0,134,"",0x5cd59cbfa60,
code-creation,LazyCompile,5,22914,0x4b297b7680,134,"",0x5cd59cbfb28,
code-creation,LazyCompile,5,22923,0x4b297b7720,134,"",0x5cd59cbfbf0,
code-creation,LazyCompile,5,22933,0x4b297b77c0,134,"",0x5cd59cbfcb8,
code-creation,LazyCompile,5,22943,0x4b29751100,134,"",0x5cd59cbfd80,
code-creation,LazyCompile,5,22952,0x4b29751100,134,"",0x5cd59cbfe30,
code-creation,LazyCompile,5,22962,0x4b297b7860,134,"",0x5cd59cbff10,
code-creation,LazyCompile,5,22972,0x4b297b7900,134,"",0x5cd59cbffd8,
code-creation,LazyCompile,5,22981,0x4b297b79a0,112,"",0x5cd59cc00a0,
code-creation,LazyCompile,5,22991,0x4b297b7a20,134,"",0x5cd59cc0198,
code-creation,LazyCompile,5,23000,0x4b297b7ac0,134,"",0x5cd59cc0290,
code-creation,LazyCompile,5,23010,0x4b297b7b60,1064,"",0x5cd59cc0388,
code-creation,LazyCompile,5,23019,0x4b29751100,134,"",0x5cd59cc04a0,
code-creation,LazyCompile,5,23029,0x4b297b7fa0,1104,"",0x5cd59cc05a0,
code-creation,LazyCompile,5,23038,0x4b29751100,134,"",0x5cd59cc06b8,
code-creation,LazyCompile,5,23048,0x4b297b8400,134,"",0x5cd59cc07b8,
code-creation,LazyCompile,5,23057,0x4b297b84a0,134,"",0x5cd59cc08a0,
code-creation,LazyCompile,5,23067,0x4b297b8540,1076,"",0x5cd59cc0990,
code-creation,LazyCompile,5,23077,0x4b297b8980,1052,"",0x5cd59cc0a70,
code-creation,LazyCompile,5,23086,0x4b297b8da0,159,"",0x5cd59cc0b50,
code-creation,LazyCompile,5,23096,0x4b297b8e40,151,"",0x5cd59cc0c18,
code-creation,LazyCompile,5,23105,0x4b297b8ee0,477,"",0x5cd59cc0ce0,
code-creation,LazyCompile,5,23115,0x4b297b90c0,179,"",0x5cd59cc0db8,
code-creation,LazyCompile,5,23124,0x4b297b8400,134,"",0x5cd59cc0e80,
code-creation,LazyCompile,5,23134,0x4b297b9180,134,"",0x5cd59cc0f50,
code-creation,LazyCompile,5,23143,0x4b297b9220,134,"",0x5cd59cc1040,
code-creation,LazyCompile,5,23153,0x4b297b92c0,134,"",0x5cd59cc1130,
code-creation,LazyCompile,5,23163,0x4b297b9360,134,"",0x5cd59cc1220,
code-creation,LazyCompile,5,23172,0x4b297b9400,134,"",0x5cd59cc1310,
code-creation,LazyCompile,5,23182,0x4b297b94a0,134,"",0x5cd59cc1400,
code-creation,LazyCompile,5,23191,0x4b297b9540,134,"",0x5cd59cc14f0,
code-creation,LazyCompile,5,23201,0x4b297b95e0,134,"",0x5cd59cc15e0,
code-creation,LazyCompile,5,23211,0x4b297b9680,134,"",0x5cd59cc16d0,
code-creation,LazyCompile,5,23220,0x4b297b9720,134,"",0x5cd59cc17c8,
code-creation,LazyCompile,5,23230,0x4b297b97c0,134,"",0x5cd59cc18b0,
code-creation,LazyCompile,5,23239,0x4b297b9860,134,"",0x5cd59cc19a0,
code-creation,LazyCompile,5,23249,0x4b297b9900,134,"",0x5cd59cc1a90,
code-creation,LazyCompile,5,23259,0x4b297b99a0,134,"",0x5cd59cc1b78,
code-creation,LazyCompile,5,23268,0x4b297b9a40,134,"",0x5cd59cc1c60,
code-creation,LazyCompile,5,23278,0x4b297b9ae0,134,"",0x5cd59cc1d50,
code-creation,LazyCompile,5,23287,0x4b29751100,134,"",0x5cd59cc1e18,
code-creation,LazyCompile,5,23297,0x4b297b79a0,112,"",0x5cd59cc1ec8,
code-creation,LazyCompile,5,23306,0x4b297b79a0,112,"",0x5cd59cc1fa0,
code-creation,LazyCompile,5,23316,0x4b297b9b80,134,"",0x5cd59cc2c00,
code-creation,LazyCompile,5,23325,0x4b297b9c20,134,"",0x5cd59cc2cf0,
code-creation,LazyCompile,5,23335,0x4b297b9cc0,134,"",0x5cd59cc2de8,
code-creation,LazyCompile,5,23344,0x4b297b9d60,134,"",0x5cd59cc2ed8,
code-creation,LazyCompile,5,23354,0x4b297b9e00,134,"",0x5cd59cc2fd0,
code-creation,LazyCompile,5,23364,0x4b297b9ea0,134,"",0x5cd59cc30b8,
code-creation,LazyCompile,5,23388,0x4b297b9f40,134,"",0x5cd59cc31a0,
code-creation,LazyCompile,5,23399,0x4b297b9fe0,211,"",0x5cd59cc3268,
code-creation,LazyCompile,5,23408,0x4b297ba0c0,203,"",0x5cd59cc3330,
code-creation,LazyCompile,5,23418,0x4b29755180,134,"",0x5cd59cc33f8,
tick,0x1005fae04,23694,0,0x0,4
timer-event-start,"V8.Execute",24754
timer-event-end,"V8.Execute",24777
tick,0x10067d4c9,24926,0,0x0,3
tick,0x7fff50fed7fe,25998,0,0x0,4
tick,0x7fff50fed7fe,27137,0,0x0,4
tick,0x7fff50fed7fe,28400,0,0x0,4
tick,0x7fff50fed7fe,29659,0,0x0,4
tick,0x7fff50fed7fe,30721,0,0x0,4
tick,0x7fff50fed7fe,31950,0,0x0,4
tick,0x7fff50fed7fe,33167,0,0x0,4
tick,0x7fff50fed7fe,34287,0,0x0,4
tick,0x7fff50fed7fe,35597,0,0x0,4
tick,0x7fff50fed7fe,36846,0,0x0,4
tick,0x7fff50fed7fe,38072,0,0x0,4
tick,0x7fff50fed7fe,39425,0,0x0,4
tick,0x7fff50fed7fe,40619,0,0x0,4
tick,0x7fff50fed7fe,41865,0,0x0,4
tick,0x7fff50fed7fe,42983,0,0x0,4
tick,0x7fff50fed7fe,44177,0,0x0,4
tick,0x7fff50fed7fe,45377,0,0x0,4
tick,0x7fff50fed7fe,46588,0,0x0,4
tick,0x7fff50fed7fe,47799,0,0x0,4
tick,0x7fff50fed7fe,49022,0,0x0,4
tick,0x7fff50fed7fe,50284,0,0x0,4
tick,0x7fff50fed7fe,51394,0,0x0,4
tick,0x7fff50fed7fe,52486,0,0x0,4
tick,0x7fff50fed7fe,53591,0,0x0,4
tick,0x7fff50fed7fe,54860,0,0x0,4
tick,0x7fff50fed7fe,56006,0,0x0,4
tick,0x7fff50fed7fe,57098,0,0x0,4
tick,0x7fff50fed7fe,58388,0,0x0,4
tick,0x7fff50fed7fe,59463,0,0x0,4
tick,0x7fff50fed7fe,60522,0,0x0,4
tick,0x7fff50fed7fe,61583,0,0x0,4
tick,0x7fff50fed7fe,62709,0,0x0,4
tick,0x7fff50fed7fe,63927,0,0x0,4
tick,0x7fff50fed7fe,65126,0,0x0,4
tick,0x7fff50fed7fe,66282,0,0x0,4
tick,0x7fff50fed7fe,67504,0,0x0,4
tick,0x7fff50fed7fe,68631,0,0x0,4
tick,0x7fff50fed7fe,69671,0,0x0,4
tick,0x7fff50fed7fe,70936,0,0x0,4
tick,0x7fff50fed7fe,72105,0,0x0,4
tick,0x7fff50fed7fe,73344,0,0x0,4
tick,0x7fff50fed7fe,74538,0,0x0,4
tick,0x7fff50fed7fe,75716,0,0x0,4
tick,0x7fff50fed7fe,76986,0,0x0,4
tick,0x7fff50fed7fe,78113,0,0x0,4
tick,0x7fff50fed7fe,79389,0,0x0,4
tick,0x7fff50fed7fe,80634,0,0x0,4
tick,0x7fff50fed7fe,81808,0,0x0,4
tick,0x7fff50fed7fe,82934,0,0x0,4
tick,0x7fff50fed7fe,84157,0,0x0,4
tick,0x7fff50fed7fe,85252,0,0x0,4
tick,0x7fff50fed7fe,86466,0,0x0,4
tick,0x7fff50fed7fe,87677,0,0x0,4
tick,0x7fff50fed7fe,88968,0,0x0,4
tick,0x7fff50fed7fe,90100,0,0x0,4
tick,0x7fff50fed7fe,91315,0,0x0,4
tick,0x7fff50fed7fe,92548,0,0x0,4
tick,0x7fff50fed7fe,93788,0,0x0,4
tick,0x7fff50fed7fe,94962,0,0x0,4
tick,0x7fff50fed7fe,96175,0,0x0,4
tick,0x7fff50fed7fe,97446,0,0x0,4
tick,0x7fff50fed7fe,98630,0,0x0,4
tick,0x7fff50fed7fe,99913,0,0x0,4
tick,0x7fff50fed7fe,101087,0,0x0,4
tick,0x7fff50fed7fe,102361,0,0x0,4
tick,0x7fff50fed7fe,103616,0,0x0,4
tick,0x7fff50fed7fe,104667,0,0x0,4
tick,0x7fff50fed7fe,105885,0,0x0,4
tick,0x7fff50fed7fe,107094,0,0x0,4
tick,0x7fff50fed7fe,108330,0,0x0,4
tick,0x7fff50fed7fe,109552,0,0x0,4
tick,0x7fff50fed7fe,110749,0,0x0,4
tick,0x7fff50fed7fe,111969,0,0x0,4
tick,0x7fff50fed7fe,113006,0,0x0,4
tick,0x7fff50fed7fe,114204,0,0x0,4
tick,0x7fff50fed7fe,115478,0,0x0,4
tick,0x7fff50fed7fe,116761,0,0x0,4
tick,0x7fff50fed7fe,117968,0,0x0,4
tick,0x7fff50fed7fe,119119,0,0x0,4
tick,0x7fff50fed7fe,120349,0,0x0,4
tick,0x7fff50fed7fe,121561,0,0x0,4
tick,0x7fff50fed7fe,122756,0,0x0,4
tick,0x7fff50fed7fe,123931,0,0x0,4
tick,0x7fff50fed7fe,125234,0,0x0,4
tick,0x7fff50fed7fe,126422,0,0x0,4
tick,0x7fff50fed7fe,127633,0,0x0,4
tick,0x7fff50fed7fe,128892,0,0x0,4
tick,0x7fff50fed7fe,130026,0,0x0,4
tick,0x7fff50fed7fe,131087,0,0x0,4
tick,0x7fff50fed7fe,132294,0,0x0,4
tick,0x7fff50fed7fe,133515,0,0x0,4
tick,0x7fff50fed7fe,134630,0,0x0,4
tick,0x7fff50fed7fe,135793,0,0x0,4
tick,0x7fff50fed7fe,137082,0,0x0,4
tick,0x7fff50fed7fe,138362,0,0x0,4
tick,0x7fff50fed7fe,139629,0,0x0,4
tick,0x7fff50fed7fe,140786,0,0x0,4
tick,0x7fff50fed7fe,141953,0,0x0,4
tick,0x7fff50fed7fe,143165,0,0x0,4
tick,0x7fff50fed7fe,144472,0,0x0,4
tick,0x7fff50fed7fe,145768,0,0x0,4
tick,0x7fff50fed7fe,146874,0,0x0,4
tick,0x7fff50fed7fe,148144,0,0x0,4
tick,0x7fff50fed7fe,149346,0,0x0,4
tick,0x7fff50fed7fe,150632,0,0x0,4
tick,0x7fff50fed7fe,151895,0,0x0,4
tick,0x7fff50fed7fe,153093,0,0x0,4
tick,0x7fff50fed7fe,154204,0,0x0,4
tick,0x7fff50fed7fe,155345,0,0x0,4
tick,0x7fff50fed7fe,156607,0,0x0,4
tick,0x7fff50fed7fe,157824,0,0x0,4
tick,0x7fff50fed7fe,158844,0,0x0,4
tick,0x7fff50fed7fe,159899,0,0x0,4
tick,0x7fff50fed7fe,161173,0,0x0,4
tick,0x7fff50fed7fe,162311,0,0x0,4
tick,0x7fff50fed7fe,163561,0,0x0,4
tick,0x7fff50fed7fe,164833,0,0x0,4
tick,0x7fff50fed7fe,165982,0,0x0,4
tick,0x7fff50fed7fe,167198,0,0x0,4
tick,0x7fff50fed7fe,168410,0,0x0,4
tick,0x7fff50fed7fe,169532,0,0x0,4
tick,0x7fff50fed7fe,170808,0,0x0,4
tick,0x7fff50fed7fe,171934,0,0x0,4
tick,0x7fff50fed7fe,173228,0,0x0,4
tick,0x7fff50fed7fe,174542,0,0x0,4
tick,0x7fff50fed7fe,175795,0,0x0,4
tick,0x7fff50fed7fe,176988,0,0x0,4
tick,0x7fff50fed7fe,178207,0,0x0,4
tick,0x7fff50fed7fe,179315,0,0x0,4
tick,0x7fff50fed7fe,180372,0,0x0,4
tick,0x7fff50fed7fe,181635,0,0x0,4
tick,0x7fff50fed7fe,182924,0,0x0,4
tick,0x7fff50fed7fe,184001,0,0x0,4
tick,0x7fff50fed7fe,185276,0,0x0,4
tick,0x7fff50fed7fe,186496,0,0x0,4
tick,0x7fff50fed7fe,187585,0,0x0,4
tick,0x7fff50fed7fe,188800,0,0x0,4
tick,0x7fff50fed7fe,190096,0,0x0,4
tick,0x7fff50fed7fe,191323,0,0x0,4
tick,0x7fff50fed7fe,192531,0,0x0,4
tick,0x7fff50fed7fe,193728,0,0x0,4
tick,0x7fff50fed7fe,194838,0,0x0,4
tick,0x7fff50fed7fe,196124,0,0x0,4
tick,0x7fff50fed7fe,197374,0,0x0,4
tick,0x7fff50fed7fe,198616,0,0x0,4
tick,0x7fff50fed7fe,199826,0,0x0,4
tick,0x7fff50fed7fe,201025,0,0x0,4
tick,0x7fff50fed7fe,202260,0,0x0,4
tick,0x7fff50fed7fe,203474,0,0x0,4
tick,0x7fff50fed7fe,204737,0,0x0,4
tick,0x7fff50fed7fe,205986,0,0x0,4
tick,0x7fff50fed7fe,207240,0,0x0,4
tick,0x7fff50fed7fe,208330,0,0x0,4
tick,0x7fff50fed7fe,209499,0,0x0,4
tick,0x7fff50fed7fe,210714,0,0x0,4
tick,0x7fff50fed7fe,211879,0,0x0,4
tick,0x7fff50fed7fe,213133,0,0x0,4
tick,0x7fff50fed7fe,214414,0,0x0,4
tick,0x7fff50fed7fe,215662,0,0x0,4
tick,0x7fff50fed7fe,216885,0,0x0,4
tick,0x7fff50fed7fe,218157,0,0x0,4
tick,0x7fff50fed7fe,219385,0,0x0,4
tick,0x7fff50fed7fe,220453,0,0x0,4
tick,0x7fff50fed7fe,221603,0,0x0,4
tick,0x7fff50fed7fe,222815,0,0x0,4
tick,0x7fff50fed7fe,223972,0,0x0,4
tick,0x7fff50fed7fe,225182,0,0x0,4
tick,0x7fff50fed7fe,226412,0,0x0,4
tick,0x7fff50fed7fe,227621,0,0x0,4
tick,0x7fff50fed7fe,228831,0,0x0,4
tick,0x7fff50fed7fe,229955,0,0x0,4
tick,0x7fff50fed7fe,231244,0,0x0,4
tick,0x7fff50fed7fe,232480,0,0x0,4
tick,0x7fff50fed7fe,233495,0,0x0,4
tick,0x7fff50fed7fe,234670,0,0x0,4
tick,0x7fff50fed7fe,235883,0,0x0,4
tick,0x7fff50fed7fe,237173,0,0x0,4
tick,0x7fff50fed7fe,238382,0,0x0,4
tick,0x7fff50fed7fe,239707,0,0x0,4
tick,0x7fff50fed7fe,240985,0,0x0,4
tick,0x7fff50fed7fe,242249,0,0x0,4
tick,0x7fff50fed7fe,243468,0,0x0,4
tick,0x7fff50fed7fe,244555,0,0x0,4
tick,0x7fff50fed7fe,245783,0,0x0,4
tick,0x7fff50fed7fe,246994,0,0x0,4
tick,0x7fff50fed7fe,248170,0,0x0,4
tick,0x7fff50fed7fe,249390,0,0x0,4
tick,0x7fff50fed7fe,250602,0,0x0,4
tick,0x7fff50fed7fe,251774,0,0x0,4
tick,0x7fff50fed7fe,252826,0,0x0,4
tick,0x7fff50fed7fe,254049,0,0x0,4
tick,0x7fff50fed7fe,255170,0,0x0,4
tick,0x7fff50fed7fe,256389,0,0x0,4
tick,0x7fff50fed7fe,257388,0,0x0,4
tick,0x7fff50fed7fe,258656,0,0x0,4
tick,0x7fff50fed7fe,259961,0,0x0,4
tick,0x7fff50fed7fe,261176,0,0x0,4
tick,0x7fff50fed7fe,262280,0,0x0,4
tick,0x7fff50fed7fe,263555,0,0x0,4
tick,0x7fff50fed7fe,264707,0,0x0,4
tick,0x7fff50fed7fe,265800,0,0x0,4
tick,0x7fff50fed7fe,267024,0,0x0,4
tick,0x7fff50fed7fe,268241,0,0x0,4
tick,0x7fff50fed7fe,269510,0,0x0,4
tick,0x7fff50fed7fe,270644,0,0x0,4
tick,0x7fff50fed7fe,271926,0,0x0,4
tick,0x7fff50fed7fe,273122,0,0x0,4
tick,0x7fff50fed7fe,274206,0,0x0,4
tick,0x7fff50fed7fe,275464,0,0x0,4
tick,0x7fff50fed7fe,276569,0,0x0,4
tick,0x7fff50fed7fe,277798,0,0x0,4
tick,0x7fff50fed7fe,279084,0,0x0,4
tick,0x7fff50fed7fe,280138,0,0x0,4
tick,0x7fff50fed7fe,281347,0,0x0,4
tick,0x7fff50fed7fe,282548,0,0x0,4
tick,0x7fff50fed7fe,283597,0,0x0,4
tick,0x7fff50fed7fe,284624,0,0x0,4
tick,0x7fff50fed7fe,285827,0,0x0,4
tick,0x7fff50fed7fe,286980,0,0x0,4
tick,0x7fff50fed7fe,288004,0,0x0,4
tick,0x7fff50fed7fe,289158,0,0x0,4
tick,0x7fff50fed7fe,290302,0,0x0,4
tick,0x7fff50fed7fe,291575,0,0x0,4
tick,0x7fff50fed7fe,292830,0,0x0,4
tick,0x7fff50fed7fe,293865,0,0x0,4
tick,0x7fff50fed7fe,295028,0,0x0,4
tick,0x7fff50fed7fe,296092,0,0x0,4
tick,0x7fff50fed7fe,297214,0,0x0,4
tick,0x7fff50fed7fe,298383,0,0x0,4
